Date : 2023-05-24 09:31:00
Directory : e:\DragFun\New Unity Project
Total : 195 files,  8142 codes, 424 comments, 832 blanks, all 9398 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        187 |      6,169 |        417 |        827 |      7,413 |
| XML      |          5 |      1,919 |          7 |          2 |      1,928 |
| JSON     |          3 |         54 |          0 |          3 |         57 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        195 |      8,142 |        424 |        832 |      9,398 |
| Assets                                                                                                    |        189 |      6,183 |        417 |        829 |      7,429 |
| Assets\Datas                                                                                              |          2 |         14 |          0 |          2 |         16 |
| Assets\Scripts                                                                                            |        180 |      6,077 |        413 |        810 |      7,300 |
| Assets\Scripts\CardEffect                                                                                 |         61 |      2,066 |        117 |        280 |      2,463 |
| Assets\Scripts\CardEffect\Buff                                                                            |          8 |        219 |          4 |         71 |        294 |
| Assets\Scripts\CardEffect\Effect                                                                          |         44 |      1,531 |        111 |        171 |      1,813 |
| Assets\Scripts\CardEffect\Effect\EnemyEffect                                                              |          7 |        185 |          1 |         13 |        199 |
| Assets\Scripts\CardEffect\Effect\HaloEffect                                                               |          3 |         73 |         23 |         22 |        118 |
| Assets\Scripts\CardEffect\Effect\NoTargetEffect                                                           |         18 |        643 |         40 |         65 |        748 |
| Assets\Scripts\CardEffect\Effect\SelectorEffect                                                           |         16 |        630 |         47 |         71 |        748 |
| Assets\Scripts\CardEffect\EventListener                                                                   |          9 |        316 |          2 |         38 |        356 |
| Assets\Scripts\CardEvent                                                                                  |         13 |        198 |         18 |         25 |        241 |
| Assets\Scripts\CardLibrary                                                                                |         43 |        874 |         11 |        119 |      1,004 |
| Assets\Scripts\CardLibrary\Enemy                                                                          |          4 |        154 |          3 |         11 |        168 |
| Assets\Scripts\CardLibrary\FriendlyDerive                                                                 |          1 |         19 |          1 |          3 |         23 |
| Assets\Scripts\CardLibrary\Monster                                                                        |         20 |        399 |          6 |         64 |        469 |
| Assets\Scripts\CardLibrary\Monster\Fairy                                                                  |          2 |         38 |          0 |          4 |         42 |
| Assets\Scripts\CardLibrary\Monster\Haniwa                                                                 |          7 |        158 |          0 |         40 |        198 |
| Assets\Scripts\CardLibrary\Monster\Kappa                                                                  |          5 |         89 |          2 |         12 |        103 |
| Assets\Scripts\CardLibrary\Monster\Normal                                                                 |          1 |         19 |          0 |          1 |         20 |
| Assets\Scripts\CardLibrary\Sample                                                                         |          7 |        126 |          0 |         15 |        141 |
| Assets\Scripts\CardLibrary\Special                                                                        |          1 |         17 |          0 |          3 |         20 |
| Assets\Scripts\CardLibrary\Spell                                                                          |         10 |        159 |          1 |         23 |        183 |
| Assets\Scripts\CardLibrary\Spell\Fairy                                                                    |          1 |         16 |          0 |          3 |         19 |
| Assets\Scripts\CardLibrary\Spell\Haniwa                                                                   |          3 |         48 |          0 |          9 |         57 |
| Assets\Scripts\CardLibrary\Spell\Normal                                                                   |          2 |         32 |          0 |          4 |         36 |
| Assets\Scripts\Cards                                                                                      |         35 |      1,425 |        211 |        182 |      1,818 |
| Assets\Scripts\Cards\BaseDefine                                                                           |          6 |        251 |         14 |         33 |        298 |
| Assets\Scripts\Cards\Components                                                                           |         17 |        906 |         45 |        110 |      1,061 |
| Assets\Scripts\Cards\Components\Attributes                                                                |          2 |         82 |          0 |          7 |         89 |
| Assets\Scripts\Cards\Enum                                                                                 |          8 |         95 |         94 |         21 |        210 |
| Assets\Scripts\Debug                                                                                      |          1 |         32 |          0 |          6 |         38 |
| Assets\Scripts\Extension                                                                                  |          1 |         83 |          5 |          3 |         91 |
| Assets\Scripts\Managers                                                                                   |          8 |        690 |         36 |         89 |        815 |
| Assets\Scripts\Room                                                                                       |          7 |        240 |         10 |         54 |        304 |
| Assets\Scripts\Room\Rooms                                                                                 |          5 |         51 |          2 |         15 |         68 |
| Assets\Scripts\Selection                                                                                  |          2 |        164 |          3 |         14 |        181 |
| Assets\Scripts\Visual                                                                                     |          8 |        297 |          2 |         37 |        336 |
| Packages                                                                                                  |          1 |         40 |          0 |          1 |         41 |
| UIElementsSchema                                                                                          |          4 |      1,104 |          0 |          0 |      1,104 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
